-- Merging decision tree log ---
manifest
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.reown:modal-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b71487764d445fbbbe9163ed54ca6ce4\transformed\modal-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.reown:modal-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b71487764d445fbbbe9163ed54ca6ce4\transformed\modal-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-material:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9878ba6db5666fc38e645566bd7fcb8e\transformed\accompanist-navigation-material-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-material:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9878ba6db5666fc38e645566bd7fcb8e\transformed\accompanist-navigation-material-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\176246d09e6b90f2fbfc4dea65082c17\transformed\accompanist-navigation-animation-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\176246d09e6b90f2fbfc4dea65082c17\transformed\accompanist-navigation-animation-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\434d18b2640016269f788d1fe7a05b9f\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\434d18b2640016269f788d1fe7a05b9f\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\bed887b7219992f8af2d0df12c91e61c\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\bed887b7219992f8af2d0df12c91e61c\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\494b868f906050dde0df0a2ccc2c0cd7\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\494b868f906050dde0df0a2ccc2c0cd7\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d256d57cf6be47b647bc9d23894758d5\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d256d57cf6be47b647bc9d23894758d5\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3845fcb74f5a9aa13148f05ffe494c66\transformed\navigation-fragment-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3845fcb74f5a9aa13148f05ffe494c66\transformed\navigation-fragment-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\83143c139795c97aa4e1e9cd8afaccad\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\83143c139795c97aa4e1e9cd8afaccad\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c7b5c6c2ddb8f3f6893289c1cb417ec6\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c7b5c6c2ddb8f3f6893289c1cb417ec6\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\932f41e49ba6d7a81aa83abc068dbfae\transformed\navigation-ui-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\932f41e49ba6d7a81aa83abc068dbfae\transformed\navigation-ui-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5cac958be48971c09ec875646a432543\transformed\navigation-ui-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5cac958be48971c09ec875646a432543\transformed\navigation-ui-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\62d45f5462f43e9f5f74fbabb0180c61\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\62d45f5462f43e9f5f74fbabb0180c61\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f483b0484a3ef694031f38e8717803f0\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f483b0484a3ef694031f38e8717803f0\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e0213f9615095359e2ca9c7c5eb5f6b1\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e0213f9615095359e2ca9c7c5eb5f6b1\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1fda9e1f17991c51b6313fe44aac5f12\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1fda9e1f17991c51b6313fe44aac5f12\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\6aa3b50246caba960e6e5a6e5d10c46d\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\6aa3b50246caba960e6e5a6e5d10c46d\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\37957d56be40d41cbf4c03967d0c673d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\37957d56be40d41cbf4c03967d0c673d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7a4da385af0c32355fb135ab471386d4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7a4da385af0c32355fb135ab471386d4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a5e72b66d5430d6f10d7ffe24830b6f6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a5e72b66d5430d6f10d7ffe24830b6f6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c178f37762345b206f6ea5923ccc84ac\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c178f37762345b206f6ea5923ccc84ac\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fc3ab50c2753a6ca5d44c12f01bc51f4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fc3ab50c2753a6ca5d44c12f01bc51f4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8c8d6aca185f9d4953260605c5d9d0bf\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8c8d6aca185f9d4953260605c5d9d0bf\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3d1477985457fcd3fd4afca52a82479d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3d1477985457fcd3fd4afca52a82479d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\74a13da3c4c772bffb73fcad1ed2f5e2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\74a13da3c4c772bffb73fcad1ed2f5e2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\cb17ce0aae95c46afb2bba800f78067a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\cb17ce0aae95c46afb2bba800f78067a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9e68010b04a762ced6338a1755e1e1a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9e68010b04a762ced6338a1755e1e1a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0e875c8813010b339ca620a2f59ffb40\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0e875c8813010b339ca620a2f59ffb40\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\261f24161dbbea700199314bb3b4f88e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\261f24161dbbea700199314bb3b4f88e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.github.alexzhirkevich:custom-qr-generator:1.6.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a83a4df155e40b64ebf3bb94c746bae8\transformed\custom-qr-generator-1.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.alexzhirkevich:custom-qr-generator:1.6.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a83a4df155e40b64ebf3bb94c746bae8\transformed\custom-qr-generator-1.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f11a7a2dfc998ec016db27aaa3914b46\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f11a7a2dfc998ec016db27aaa3914b46\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5cc026e8e6bb9ea540e8f8652346c886\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5cc026e8e6bb9ea540e8f8652346c886\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7a59af4e3c6ae188a8043f6d1c6dc257\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7a59af4e3c6ae188a8043f6d1c6dc257\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e694e195c1694aee0d550578f4fa2d7b\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e694e195c1694aee0d550578f4fa2d7b\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d8bd1609d92c0661072e3ffce1dc0e45\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d8bd1609d92c0661072e3ffce1dc0e45\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1ee13d5931353b91a050424d120fab41\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1ee13d5931353b91a050424d120fab41\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5a2629935ee7da1eb8a259349cfe240c\transformed\accompanist-drawablepainter-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5a2629935ee7da1eb8a259349cfe240c\transformed\accompanist-drawablepainter-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\86c1c390e3c2b48a841e5c5371159a61\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\86c1c390e3c2b48a841e5c5371159a61\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c1ee52e976d93cbdee0a8d10a51adf37\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c1ee52e976d93cbdee0a8d10a51adf37\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3075b29fab8333e5c4b804bba55f78d3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3075b29fab8333e5c4b804bba55f78d3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d8a3e56c71d2665194f0cf0d776c36bb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d8a3e56c71d2665194f0cf0d776c36bb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7394f5d6cbaf61758775b203e0dc1431\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7394f5d6cbaf61758775b203e0dc1431\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8a760c4844d67b2ce4a8a3d53dc9c718\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8a760c4844d67b2ce4a8a3d53dc9c718\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0bcf6c606b3e10106d956a269a6529c6\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0bcf6c606b3e10106d956a269a6529c6\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5933a60e60ea97cbf160f152cea004a0\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5933a60e60ea97cbf160f152cea004a0\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\12b7c00cf6c8b2d789a6ce7c25033584\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\12b7c00cf6c8b2d789a6ce7c25033584\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\dece4eb328e4bf32c66bfac245292cdc\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\dece4eb328e4bf32c66bfac245292cdc\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a7253964d4b3b0a8e8b13a89504e6e5e\transformed\ui-test-manifest-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a7253964d4b3b0a8e8b13a89504e6e5e\transformed\ui-test-manifest-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\24c9f2be12f16cf42190662d74608073\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\24c9f2be12f16cf42190662d74608073\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\81a750f2be70c70547c5171982c4adee\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\81a750f2be70c70547c5171982c4adee\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ccfacf1a36788aac87e60eb6c10d8cbb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ccfacf1a36788aac87e60eb6c10d8cbb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ed15a807783673341cf557ad9573f471\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ed15a807783673341cf557ad9573f471\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\22d6621be3d82628472c3bdf4186126f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\22d6621be3d82628472c3bdf4186126f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e373a367d03a89f6ba9005ef1f2f486c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e373a367d03a89f6ba9005ef1f2f486c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\13a7b57a0889a382ccb812715b5fcc4e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\13a7b57a0889a382ccb812715b5fcc4e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f454ab72385d0dfc872c0c26b9212cd5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f454ab72385d0dfc872c0c26b9212cd5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
